id-lactancia,id,arete,raza,fnacimiento,lactancia ,fconcepcion,fparto,fsecado,dur_lactancia,factor_ ajuste,servicios,natimuerto,aborto,produccion,produccion1,pre_2antes,pre_1antes,pre_mesparto,pre_1pos,pre_2pos,rad_2antes,rad_1antes,rad_mesparto,rad_1pos,rad_2pos,hums_2antes,hums_1antes,hums_mesparto,hums_1pos,hums_2pos
81-3,81,912,f1,5/15/2009,3,8/24/2013,6/6/2014,9/21/2015,472,1,2,0,0,4362,4362,41.3,201.2,22.2,1.9,12.1,194.997911,173.506239,143.468382,194.997911,248.538754,31.886018,36.82973,30.156933,17.810381,10.943474
81-4,81,912,f1,5/15/2009,4,3/13/2015,1/4/2016,4/20/2017,472,1,1,0,0,4358,4358,79.1,16.3,134.7,14.2,92.1,153.970939,157.082374,240.959574,153.970939,172.327754,20.086452,15.719301,18.099228,18.801456,34.59026
82-2,82,915,f1,6/20/2009,2,7/12/2012,4/25/2013,1/3/2014,253,1.141,2,0,0,2590,2955,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
82-3,82,915,f1,6/20/2009,3,7/17/2013,4/26/2014,12/5/2014,223,1.258,1,0,0,2577,3242,100.2,185.2,41.3,201.2,22.2,173.506239,107.842418,110.669392,173.506239,143.468382,33.877781,37.902487,31.886018,36.82973,30.156933
84-2,84,917,f1,10/19/2009,2,6/17/2012,4/3/2013,1/28/2014,300,1.01,3,0,0,3580,3616,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
84-3,84,917,f1,10/19/2009,3,7/17/2013,4/29/2014,4/10/2015,346,1,1,0,0,3706,3706,100.2,185.2,41.3,201.2,22.2,173.506239,107.842418,110.669392,173.506239,143.468382,33.877781,37.902487,31.886018,36.82973,30.156933
84-4,84,917,f1,10/19/2009,4,9/10/2014,6/25/2015,6/7/2016,348,1,1,0,0,3762,3762,41.2,40.1,7.6,18.1,4.5,226.188808,163.056247,161.170368,226.188808,208.829276,25.632203,20.728636,16.038856,10.593604,7.829485
84-5,84,917,f1,10/19/2009,5,12/13/2015,9/26/2016,6/13/2017,260,1.12,1,0,0,2818,3156,4.6,19,57,136.2,65.3,209.458354,209.441483,275.126145,209.458354,152.85069,30.77912,23.424803,18.522819,32.669424,35.498488
85-2,85,918,f1,10/23/2009,2,9/14/2012,10/9/2013,8/30/2014,325,1,2,0,0,3482,3482,57.5,7.3,127.1,86.4,93.3,151.796259,124.159287,78.841416,151.796259,145.493762,10.943474,9.83416,19.360589,31.033565,30.319325
85-3,85,918,f1,10/23/2009,3,2/14/2014,11/24/2014,10/7/2015,317,1,1,0,0,3307,3307,28.5,115.8,140.2,156.7,34.8,115.426871,204.998524,153.475103,115.426871,160.822302,9.83416,19.360589,31.033565,30.319325,25.41054
85-4,85,918,f1,10/23/2009,4,5/21/2015,3/1/2016,11/9/2016,253,1.141,3,0,0,3218,3672,134.7,14.2,92.1,33.4,48.6,142.405559,153.970939,172.327754,142.405559,156.660464,18.099228,18.801456,34.59026,40.011884,38.780553
86-2,86,919,f1,10/25/2009,2,7/25/2013,5/8/2014,6/25/2015,413,1,4,0,0,3994,3994,185.2,41.3,201.2,22.2,1.9,143.468382,110.669392,173.506239,143.468382,194.997911,37.902487,31.886018,36.82973,30.156933,17.810381
86-3,86,919,f1,10/25/2009,3,12/8/2014,9/22/2015,10/10/2016,384,1,1,0,0,4718,4718,18.1,4.5,45.1,96.8,79.1,269.336288,208.829276,273.122689,269.336288,181.353285,10.593604,7.829485,6.151556,11.331658,20.086452
86-4,86,919,f1,10/25/2009,4,3/24/2016,1/7/2017,7/5/2018,544,1,1,0,0,4200,4200,65.3,163.4,210.4,160.6,273.8,138.869953,165.223938,132.008991,138.869953,127.815019,35.498488,38.008819,39.336882,39.080238,40.939281
87-2,87,920,f1,11/1/2009,2,6/28/2012,4/9/2013,3/5/2014,330,1,1,0,0,3164,3164,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
87-3,87,920,f1,11/1/2009,3,1/7/2014,10/22/2014,9/21/2015,334,1,3,0,0,4065,4065,12.1,28.5,115.8,140.2,156.7,153.475103,228.495992,204.998524,153.475103,115.426871,10.943474,9.83416,19.360589,31.033565,30.319325
87-4,87,920,f1,11/1/2009,4,2/18/2015,12/12/2015,3/1/2017,445,1,1,0,0,4285,4285,96.8,79.1,16.3,134.7,14.2,240.959574,181.353285,157.082374,240.959574,153.970939,11.331658,20.086452,15.719301,18.099228,18.801456
88-2,88,925,f1,12/7/2009,2,12/10/2012,9/23/2013,10/17/2014,389,1,1,0,0,3806,3806,8.3,57.5,7.3,127.1,86.4,78.841416,225,124.159287,78.841416,151.796259,17.810381,10.943474,9.83416,19.360589,31.033565
88-3,88,925,f1,12/7/2009,3,6/6/2014,3/20/2015,3/9/2016,355,1,2,0,0,4326,4326,34.8,87.5,166.8,41.2,40.1,130.743594,165.790468,152.302829,130.743594,163.056247,25.41054,28.050412,33.118921,25.632203,20.728636
88-4,88,925,f1,12/7/2009,4,8/25/2015,6/10/2016,4/28/2017,322,1,2,0,0,3677,3677,33.4,48.6,40.7,4.6,19,194.639684,156.660464,178.601878,194.639684,209.441483,40.011884,38.780553,37.592718,30.77912,23.424803
89-2,89,926,f1,12/12/2009,2,10/17/2012,8/6/2013,2/13/2015,556,1,2,0,0,3398,3398,0.6,8.3,57.5,7.3,127.1,124.159287,224,225,124.159287,78.841416,30.156933,17.810381,10.943474,9.83416,19.360589
89-3,89,926,f1,12/12/2009,3,8/15/2014,5/25/2015,4/7/2016,318,1,3,0,0,3821,3821,166.8,41.2,40.1,7.6,18.1,161.170368,130.743594,163.056247,161.170368,226.188808,33.118921,25.632203,20.728636,16.038856,10.593604
89-4,89,926,f1,12/12/2009,4,8/24/2015,6/4/2016,9/12/2017,465,1,1,0,0,4081,4081,33.4,48.6,40.7,4.6,19,194.639684,156.660464,178.601878,194.639684,209.441483,40.011884,38.780553,37.592718,30.77912,23.424803
91-2,91,1002,f1,4/6/2010,2,9/26/2014,7/5/2015,4/7/2016,277,1.066,6,0,0,3913,4171,40.1,7.6,18.1,4.5,45.1,208.829276,161.170368,226.188808,208.829276,273.122689,20.728636,16.038856,10.593604,7.829485,6.151556
91-3,91,1002,f1,4/6/2010,3,9/17/2015,7/10/2016,9/28/2017,445,1,1,0,0,4154,4154,48.6,40.7,4.6,19,57,209.441483,178.601878,194.639684,209.441483,275.126145,38.780553,37.592718,30.77912,23.424803,18.522819
92-2,92,1003,f1,4/13/2010,2,2/13/2014,11/26/2014,1/8/2016,408,1,5,0,0,4613,4613,28.5,115.8,140.2,156.7,34.8,115.426871,204.998524,153.475103,115.426871,160.822302,9.83416,19.360589,31.033565,30.319325,25.41054
92-3,92,1003,f1,4/13/2010,3,7/22/2015,5/1/2016,8/4/2017,460,1,3,0,0,6354,6354,92.1,33.4,48.6,40.7,4.6,178.601878,142.405559,156.660464,178.601878,194.639684,34.59026,40.011884,38.780553,37.592718,30.77912
93-2,93,1006,f1,4/15/2010,2,5/23/2013,3/13/2014,6/7/2016,817,1,1,0,0,3710,3710,135.3,100.2,185.2,41.3,201.2,110.669392,96.111466,107.842418,110.669392,173.506239,25.41054,33.877781,37.902487,31.886018,36.82973
96-2,96,1009,f1,4/30/2010,2,4/2/2013,1/18/2014,12/30/2014,346,1,1,0,0,4110,4110,86.4,93.3,135.3,100.2,185.2,96.111466,145.493762,117.320127,96.111466,107.842418,31.033565,30.319325,25.41054,33.877781,37.902487
96-3,96,1009,f1,4/30/2010,3,6/26/2014,4/4/2015,6/21/2016,444,1,2,0,0,3926,3926,87.5,166.8,41.2,40.1,7.6,163.056247,152.302829,130.743594,163.056247,161.170368,28.050412,33.118921,25.632203,20.728636,16.038856
96-4,96,1009,f1,4/30/2010,4,12/26/2015,10/10/2016,12/20/2017,436,1,3,0,0,4198,4198,19,57,136.2,65.3,163.4,152.85069,275.126145,209.458354,152.85069,165.223938,23.424803,18.522819,32.669424,35.498488,38.008819
97-2,97,1010,f1,4/30/2010,2,10/29/2013,8/7/2014,9/21/2015,410,1,1,0,0,3808,3808,22.2,1.9,12.1,28.5,115.8,228.495992,194.997911,248.538754,228.495992,204.998524,30.156933,17.810381,10.943474,9.83416,19.360589
98-1,98,1011,f3 ,4/30/2010,1,7/4/2012,4/17/2013,8/6/2014,476,1,1,0,0,3276,3276,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
98-2,98,1011,f3 ,4/30/2010,2,1/9/2014,10/22/2014,9/21/2015,334,1,1,0,0,3368,3368,12.1,28.5,115.8,140.2,156.7,153.475103,228.495992,204.998524,153.475103,115.426871,10.943474,9.83416,19.360589,31.033565,30.319325
98-3,98,1011,f3 ,4/30/2010,3,3/21/2015,12/29/2015,12/8/2016,345,1,1,0,0,4058,4058,96.8,79.1,16.3,134.7,14.2,240.959574,181.353285,157.082374,240.959574,153.970939,11.331658,20.086452,15.719301,18.099228,18.801456
98-4,98,1011,f3 ,4/30/2010,4,5/11/2016,2/15/2017,10/4/2018,596,1,2,0,0,4044,4044,163.4,210.4,160.6,273.8,102.9,127.815019,132.008991,138.869953,127.815019,111.283267,38.008819,39.336882,39.080238,40.939281,39.508021
99-1,99,1012,f1,5/20/2010,1,7/4/2012,4/14/2013,1/3/2014,264,1.104,1,0,0,2712,2994,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
99-2,99,1012,f1,5/20/2010,2,6/7/2013,3/24/2014,12/30/2014,281,1.057,1,0,0,3086,3262,135.3,100.2,185.2,41.3,201.2,110.669392,96.111466,107.842418,110.669392,173.506239,25.41054,33.877781,37.902487,31.886018,36.82973
99-3,99,1012,f1,5/20/2010,3,7/10/2014,4/25/2015,2/15/2016,296,1.018,1,0,0,3649,3715,87.5,166.8,41.2,40.1,7.6,163.056247,152.302829,130.743594,163.056247,161.170368,28.050412,33.118921,25.632203,20.728636,16.038856
99-4,99,1012,f1,5/20/2010,4,9/1/2015,7/17/2016,4/20/2017,277,1.066,2,0,0,3456,3684,48.6,40.7,4.6,19,57,209.441483,178.601878,194.639684,209.441483,275.126145,38.780553,37.592718,30.77912,23.424803,18.522819
100-1,100,1014,holstein,5/30/2010,1,6/28/2013,4/11/2014,11/8/2016,942,1,2,0,0,3400,3400,100.2,185.2,41.3,201.2,22.2,173.506239,107.842418,110.669392,173.506239,143.468382,33.877781,37.902487,31.886018,36.82973,30.156933
101-1,101,1015,holstein,6/9/2010,1,7/12/2013,4/28/2014,2/27/2015,305,1,2,1,0,3616,3616,100.2,185.2,41.3,201.2,22.2,173.506239,107.842418,110.669392,173.506239,143.468382,33.877781,37.902487,31.886018,36.82973,30.156933
101-2,101,1015,holstein,6/9/2010,2,8/19/2014,6/8/2015,1/8/2016,214,1.3,1,0,0,2601,3381,41.2,40.1,7.6,18.1,4.5,226.188808,163.056247,161.170368,226.188808,208.829276,25.632203,20.728636,16.038856,10.593604,7.829485
103-1,103,1017,f1,6/25/2010,1,5/23/2012,3/11/2013,10/17/2014,585,1,1,0,0,3545,3545,33.7,161.3,42.7,106.2,75.1,157.32765,174.839676,119.121186,157.32765,163.367933,30.688658,33.831395,30.172386,30.406261,34.107981
103-2,103,1017,f1,6/25/2010,2,5/26/2014,3/4/2015,12/19/2015,290,1.03,2,0,0,4161,4286,34.8,87.5,166.8,41.2,40.1,130.743594,165.790468,152.302829,130.743594,163.056247,25.41054,28.050412,33.118921,25.632203,20.728636
103-3,103,1017,f1,6/25/2010,3,5/17/2015,2/25/2016,8/18/2017,540,1,1,0,0,4044,4044,16.3,134.7,14.2,92.1,33.4,172.327754,240.959574,153.970939,172.327754,142.405559,15.719301,18.099228,18.801456,34.59026,40.011884
104-1,104,1018,f1,7/5/2010,1,7/5/2012,4/18/2013,5/16/2014,393,1,1,0,0,3307,3307,161.3,42.7,106.2,75.1,0.6,163.367933,119.121186,157.32765,163.367933,124.09277,33.831395,30.172386,30.406261,34.107981,30.156933
104-2,104,1018,f1,7/5/2010,2,11/11/2013,8/23/2014,10/7/2015,410,1,1,0,0,3295,3295,22.2,1.9,12.1,28.5,115.8,228.495992,194.997911,248.538754,228.495992,204.998524,30.156933,17.810381,10.943474,9.83416,19.360589
104-3,104,1018,f1,7/5/2010,3,3/5/2015,12/24/2015,8/23/2016,243,1.178,1,0,0,3792,4467,96.8,79.1,16.3,134.7,14.2,240.959574,181.353285,157.082374,240.959574,153.970939,11.331658,20.086452,15.719301,18.099228,18.801456
105-1,105,1019,f1,10/2/2010,1,10/18/2012,8/6/2013,4/10/2015,612,1,2,0,0,3310,3310,0.6,8.3,57.5,7.3,127.1,124.159287,224,225,124.159287,78.841416,30.156933,17.810381,10.943474,9.83416,19.360589
105-2,105,1019,f1,10/2/2010,2,11/3/2014,8/10/2015,6/7/2016,302,1.006,2,0,0,3034,3052,7.6,18.1,4.5,45.1,96.8,273.122689,226.188808,208.829276,273.122689,269.336288,16.038856,10.593604,7.829485,6.151556,11.331658
105-3,105,1019,f1,10/2/2010,3,3/24/2016,1/5/2017,8/17/2018,589,1,3,0,0,3705,3705,65.3,163.4,210.4,160.6,273.8,138.869953,165.223938,132.008991,138.869953,127.815019,35.498488,38.008819,39.336882,39.080238,40.939281
107-1,107,1022,f1,10/7/2010,1,6/2/2012,3/15/2013,1/3/2014,294,1.022,1,0,0,3367,3441,33.7,161.3,42.7,106.2,75.1,157.32765,174.839676,119.121186,157.32765,163.367933,30.688658,33.831395,30.172386,30.406261,34.107981
107-2,107,1022,f1,10/7/2010,2,5/27/2013,3/9/2014,12/30/2014,296,1.018,1,0,0,3517,3580,135.3,100.2,185.2,41.3,201.2,110.669392,96.111466,107.842418,110.669392,173.506239,25.41054,33.877781,37.902487,31.886018,36.82973
107-3,107,1022,f1,10/7/2010,3,7/7/2014,4/17/2015,12/3/2015,230,1.23,1,0,0,2933,3608,87.5,166.8,41.2,40.1,7.6,163.056247,152.302829,130.743594,163.056247,161.170368,28.050412,33.118921,25.632203,20.728636,16.038856
108-1,108,1023,f1,10/10/2010,1,9/15/2012,6/24/2013,3/12/2014,261,1.116,1,0,0,2860,3192,106.2,75.1,0.6,8.3,57.5,224,163.367933,124.09277,224,225,30.406261,34.107981,30.156933,17.810381,10.943474
108-2,108,1023,f1,10/10/2010,2,7/25/2013,5/9/2014,2/27/2015,294,1.022,1,0,0,3292,3364,185.2,41.3,201.2,22.2,1.9,143.468382,110.669392,173.506239,143.468382,194.997911,37.902487,31.886018,36.82973,30.156933,17.810381
108-3,108,1023,f1,10/10/2010,3,9/3/2014,6/15/2015,11/3/2015,141,1.869,1,0,0,1771,3310,41.2,40.1,7.6,18.1,4.5,226.188808,163.056247,161.170368,226.188808,208.829276,25.632203,20.728636,16.038856,10.593604,7.829485
109-1,109,1024,f1,10/18/2010,1,1/9/2013,10/20/2013,12/22/2014,428,1,2,1,0,3551,3551,57.5,7.3,127.1,86.4,93.3,151.796259,124.159287,78.841416,151.796259,145.493762,10.943474,9.83416,19.360589,31.033565,30.319325
110-1,110,1025,f1,10/20/2010,1,1/31/2013,11/13/2013,2/13/2015,457,1,3,0,0,3471,3471,7.3,127.1,86.4,93.3,135.3,145.493762,78.841416,151.796259,145.493762,117.320127,9.83416,19.360589,31.033565,30.319325,25.41054
110-2,110,1025,f1,10/20/2010,2,9/1/2014,6/21/2015,6/13/2017,723,1,2,0,0,3635,3635,41.2,40.1,7.6,18.1,4.5,226.188808,163.056247,161.170368,226.188808,208.829276,25.632203,20.728636,16.038856,10.593604,7.829485
111-1,111,1026,f1,10/21/2010,1,9/20/2012,7/1/2013,5/16/2014,319,1,1,0,0,3625,3625,75.1,0.6,8.3,57.5,7.3,225,124.09277,224,225,124.159287,34.107981,30.156933,17.810381,10.943474,9.83416
111-2,111,1026,f1,10/21/2010,2,10/8/2013,7/21/2014,5/19/2015,302,1.006,1,0,0,3482,3503,201.2,22.2,1.9,12.1,28.5,248.538754,143.468382,194.997911,248.538754,228.495992,36.82973,30.156933,17.810381,10.943474,9.83416
111-3,111,1026,f1,10/21/2010,3,11/22/2014,9/7/2015,11/8/2017,793,1,1,0,0,4513,4513,18.1,4.5,45.1,96.8,79.1,269.336288,208.829276,273.122689,269.336288,181.353285,10.593604,7.829485,6.151556,11.331658,20.086452
112-1,112,1027,f1,11/11/2010,1,6/2/2012,3/21/2013,5/16/2014,421,1,1,0,0,3193,3193,33.7,161.3,42.7,106.2,75.1,157.32765,174.839676,119.121186,157.32765,163.367933,30.688658,33.831395,30.172386,30.406261,34.107981
112-2,112,1027,f1,11/11/2010,2,9/16/2013,7/21/2014,1/8/2016,536,1,1,0,0,3608,3608,201.2,22.2,1.9,12.1,28.5,248.538754,143.468382,194.997911,248.538754,228.495992,36.82973,30.156933,17.810381,10.943474,9.83416
113-1,113,1028,f1,11/14/2010,1,9/15/2012,6/30/2013,7/7/2014,372,1,1,0,0,2622,2622,106.2,75.1,0.6,8.3,57.5,224,163.367933,124.09277,224,225,30.406261,34.107981,30.156933,17.810381,10.943474
113-2,113,1028,f1,11/14/2010,2,12/11/2013,9/20/2014,7/21/2015,304,1.002,1,0,0,2948,2954,1.9,12.1,28.5,115.8,140.2,204.998524,248.538754,228.495992,204.998524,153.475103,17.810381,10.943474,9.83416,19.360589,31.033565
113-3,113,1028,f1,11/14/2010,3,1/15/2015,10/28/2015,8/4/2016,281,1.057,1,0,0,3144,3323,4.5,45.1,96.8,79.1,16.3,181.353285,273.122689,269.336288,181.353285,157.082374,7.829485,6.151556,11.331658,20.086452,15.719301
113-4,113,1028,f1,11/14/2010,4,7/31/2016,5/6/2017,12/20/2017,228,1.238,1,0,0,2360,2922,273.8,102.9,90.5,74.7,5.4,19.739858,111.283267,119.369186,19.739858,181.074738,40.939281,39.508021,40.018546,37.712208,31.195986
115-1,115,1031,f1,11/21/2010,1,9/21/2012,7/13/2013,3/13/2015,608,1,1,1,0,3571,3571,75.1,0.6,8.3,57.5,7.3,225,124.09277,224,225,124.159287,34.107981,30.156933,17.810381,10.943474,9.83416
116-1,116,1033,f1,11/24/2010,1,12/21/2013,10/5/2014,2/15/2016,498,1,4,0,0,4582,4582,12.1,28.5,115.8,140.2,156.7,153.475103,228.495992,204.998524,153.475103,115.426871,10.943474,9.83416,19.360589,31.033565,30.319325
116-2,116,1033,f1,11/24/2010,2,8/15/2015,6/1/2016,11/1/2017,518,1,3,0,0,4158,4158,33.4,48.6,40.7,4.6,19,194.639684,156.660464,178.601878,194.639684,209.441483,40.011884,38.780553,37.592718,30.77912,23.424803
117-1,117,1034,f1,11/28/2010,1,2/15/2013,12/4/2013,11/6/2014,337,1,6,0,0,3799,3799,127.1,86.4,93.3,135.3,100.2,117.320127,151.796259,145.493762,117.320127,96.111466,19.360589,31.033565,30.319325,25.41054,33.877781
117-2,117,1034,f1,11/28/2010,2,4/7/2014,1/15/2015,10/7/2015,265,1.1,2,0,0,3313,3644,140.2,156.7,34.8,87.5,166.8,165.790468,115.426871,160.822302,165.790468,152.302829,31.033565,30.319325,25.41054,28.050412,33.118921
117-3,117,1034,f1,11/28/2010,3,3/5/2015,12/15/2015,10/10/2016,300,1.01,1,0,0,3823,3861,96.8,79.1,16.3,134.7,14.2,240.959574,181.353285,157.082374,240.959574,153.970939,11.331658,20.086452,15.719301,18.099228,18.801456
117-4,117,1034,f1,11/28/2010,4,5/7/2016,2/16/2017,6/23/2018,492,1,1,0,0,4294,4294,163.4,210.4,160.6,273.8,102.9,127.815019,132.008991,138.869953,127.815019,111.283267,38.008819,39.336882,39.080238,40.939281,39.508021
118-1,118,1035,f1,12/27/2010,1,9/15/2012,5/29/2013,8/30/2014,458,1,3,0,0,3517,3517,42.7,106.2,75.1,0.6,8.3,124.09277,157.32765,163.367933,124.09277,224,30.172386,30.406261,34.107981,30.156933,17.810381
118-2,118,1035,f1,12/27/2010,2,4/7/2014,1/22/2015,10/7/2015,258,1.126,1,0,0,3462,3898,140.2,156.7,34.8,87.5,166.8,165.790468,115.426871,160.822302,165.790468,152.302829,31.033565,30.319325,25.41054,28.050412,33.118921
118-3,118,1035,f1,12/27/2010,3,4/8/2015,1/22/2016,4/28/2017,462,1,1,1,0,4267,4267,79.1,16.3,134.7,14.2,92.1,153.970939,157.082374,240.959574,153.970939,172.327754,20.086452,15.719301,18.099228,18.801456,34.59026
119-1,119,1101,f1,4/5/2011,1,8/17/2012,5/29/2013,9/18/2014,477,1,2,0,0,3959,3959,42.7,106.2,75.1,0.6,8.3,124.09277,157.32765,163.367933,124.09277,224,30.172386,30.406261,34.107981,30.156933,17.810381
121-1,121,1103,f1,4/9/2011,1,12/12/2012,9/19/2013,12/5/2014,442,1,1,0,0,3657,3657,8.3,57.5,7.3,127.1,86.4,78.841416,225,124.159287,78.841416,151.796259,17.810381,10.943474,9.83416,19.360589,31.033565
121-2,121,1103,f1,4/9/2011,2,7/17/2014,5/8/2015,6/7/2016,396,1,2,0,0,3926,3926,166.8,41.2,40.1,7.6,18.1,161.170368,130.743594,163.056247,161.170368,226.188808,33.118921,25.632203,20.728636,16.038856,10.593604
122-1,122,1104,f1,4/10/2011,1,8/30/2012,6/10/2013,9/18/2014,465,1,2,0,0,2809,2809,106.2,75.1,0.6,8.3,57.5,224,163.367933,124.09277,224,225,30.406261,34.107981,30.156933,17.810381,10.943474
123-1,123,1105,f1,4/13/2011,1,12/12/2012,9/24/2013,9/24/2014,365,1,1,0,0,2948,2948,8.3,57.5,7.3,127.1,86.4,78.841416,225,124.159287,78.841416,151.796259,17.810381,10.943474,9.83416,19.360589,31.033565
123-2,123,1105,f1,4/13/2011,2,10/24/2014,8/19/2015,8/4/2016,351,1,2,0,0,3593,3593,7.6,18.1,4.5,45.1,96.8,273.122689,226.188808,208.829276,273.122689,269.336288,16.038856,10.593604,7.829485,6.151556,11.331658
124-1,124,1106,f1,4/14/2011,1,1/9/2013,10/26/2013,10/17/2014,356,1,1,0,0,3188,3188,57.5,7.3,127.1,86.4,93.3,151.796259,124.159287,78.841416,151.796259,145.493762,10.943474,9.83416,19.360589,31.033565,30.319325
124-2,124,1106,f1,4/14/2011,2,6/3/2014,3/18/2015,1/15/2016,303,1.004,2,0,0,3631,3646,34.8,87.5,166.8,41.2,40.1,130.743594,165.790468,152.302829,130.743594,163.056247,25.41054,28.050412,33.118921,25.632203,20.728636
125-1,125,1107,f1,4/15/2011,1,5/2/2013,9/25/2013,9/18/2014,358,1,1,0,1,3376,3376,8.3,57.5,7.3,127.1,86.4,78.841416,225,124.159287,78.841416,151.796259,17.810381,10.943474,9.83416,19.360589,31.033565
127-1,127,1109,f1,4/24/2011,1,9/1/2014,10/20/2014,8/28/2015,312,1,1,0,0,2852,2852,12.1,28.5,115.8,140.2,156.7,153.475103,228.495992,204.998524,153.475103,115.426871,10.943474,9.83416,19.360589,31.033565,30.319325
127-2,127,1109,f1,4/24/2011,2,3/5/2015,12/17/2015,9/16/2016,274,1.072,1,0,0,3345,3586,96.8,79.1,16.3,134.7,14.2,240.959574,181.353285,157.082374,240.959574,153.970939,11.331658,20.086452,15.719301,18.099228,18.801456
128-1,128,1110,f1,5/12/2011,1,1/31/2013,11/8/2013,9/24/2014,320,1,1,0,0,3022,3022,7.3,127.1,86.4,93.3,135.3,145.493762,78.841416,151.796259,145.493762,117.320127,9.83416,19.360589,31.033565,30.319325,25.41054
130-1,130,1113,f1,5/23/2011,1,2/15/2013,11/25/2013,9/24/2014,303,1.004,3,0,0,3403,3417,7.3,127.1,86.4,93.3,135.3,145.493762,78.841416,151.796259,145.493762,117.320127,9.83416,19.360589,31.033565,30.319325,25.41054
